---------------------------------------------- ---------------------------------
 Exploit Title                                |  Path
Microsoft [01;31m[KWindows[m[K XP/2000/NT 4.0 - Network Sh | [01;31m[Kwindows[m[K/dos/21746.c
Microsoft [01;31m[KWindows[m[K XP/2000/NT 4.0 - Network Sh | [01;31m[Kwindows[m[K/dos/21747.txt
VideoLAN VLC Client ([01;31m[KWindows[m[K x86) - '[01;31m[Ksmb[m[K://'  | [01;31m[Kwindows[m[K_x86/local/16678.rb
VideoLAN VLC Media Player 0.8.6f - '[01;31m[Ksmb[m[K://' U | [01;31m[Kwindows[m[K/remote/9303.c
VideoLAN VLC Media Player 0.8.6f - '[01;31m[Ksmb[m[K://' U | [01;31m[Kwindows[m[K/remote/9318.py
VideoLAN VLC Media Player 0.9.9 - '[01;31m[Ksmb[m[K://' UR | [01;31m[Kwindows[m[K/dos/9029.rb
VideoLAN VLC Media Player 1.0.0/1.0.1 - '[01;31m[Ksmb[m[K: | [01;31m[Kwindows[m[K/dos/9427.py
VideoLAN VLC Media Player 1.0.2 - '[01;31m[Ksmb[m[K://' UR | [01;31m[Kwindows[m[K/remote/9816.py
VideoLAN VLC Media Player 1.0.3 - '[01;31m[Ksmb[m[K://' UR | [01;31m[Kwindows[m[K/dos/10333.py
VideoLAN VLC Media Player < 1.1.4 - '.xspf sm | [01;31m[Kwindows[m[K/dos/14892.py
